amazon-order-id	merchant-order-id	purchase-date	last-updated-date	order-status	fulfillment-channel	sales-channel	order-channel	url	ship-service-level	product-name	sku	asin	item-status	quantity	currency	item-price	item-tax	shipping-price	shipping-tax	gift-wrap-price	gift-wrap-tax	item-promotion-discount	ship-promotion-discount	ship-city	ship-state	ship-postal-code	ship-country	promotion-ids 
503-2039013-2828629	503-2039013-2828629	2022-01-09T09:54:56+09:00	2022-01-09T15:00:27+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-bear】T006 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 サメ (M, グレー)	YB-YX5P-2VQT	B07RN59781	Shipped	1	JPY	2180.0	198.0								北海道	001-0033	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
503-7730781-3579004	503-7730781-3579004	2022-01-09T09:07:22+09:00	2022-01-09T14:47:18+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7	Shipped	1	JPY	1480.0	135.0								大阪府	567-0801	JP	
250-3173812-3823023		2022-01-09T09:03:36+09:00	2022-01-09T18:34:09+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A134 ファーウェイ Huawei P10/Huawei P10 lite/Huawei P10 Plus/honor 9対応 ケース 透明 クリアケース スマホケース	U4-SL9B-L7DI	B07F86PFQW	Shipped	1	JPY	298.0	27.0								福岡県	824-0063	JP	
503-2736122-3437428	503-2736122-3437428	2022-01-09T08:47:30+09:00	2022-01-09T17:28:24+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (ブルー, L)	OC-VF51-U7VG	B0782TSXGW	Shipped	1	JPY	1580.0	144.0								愛知県	471-0803	JP	
503-4326077-2587059	503-4326077-2587059	2022-01-09T07:25:12+09:00	2022-01-09T17:05:10+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】O021 Fintie Kindle Paperwhite ケース 超薄 軽量 保護カバー オートスリープ機能付き （2012, 2013, 2015,2016バー 	6H-040M-0Z6H	B077WJ3XKY	Shipped	1	JPY	1350.0	123.0								神奈川県	223-0052	JP	
249-0910596-9077419	249-0910596-9077419	2022-01-09T07:11:55+09:00	2022-01-09T11:10:37+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7	Shipped	1	JPY	1480.0	135.0								鳥取県	683-0801	JP	
503-4156050-9367064	503-4156050-9367064	2022-01-08T23:58:45+09:00	2022-01-13T10:57:24+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (M)	NR-5Z4P-2YBS	B07RNDMDMY	Shipped	1	JPY	1280.0	116.0								埼玉県	350-1166	JP	
249-5117954-5745467	249-5117954-5745467	2022-01-08T20:44:28+09:00	2022-01-09T11:03:54+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W108 可愛い キッズ 靴下 子供 ボーイズ 靴下 男の子 車 星模様 抗菌防臭 吸汗吸湿 弾性 かわいい 通 	WK-KJTY-O5PK	B07Z8NLR5Z	Shipped	1	JPY	1280.0	116.0								長野県	390-0848	JP	
503-9297926-6799868	503-9297926-6799868	2022-01-08T20:41:25+09:00	2022-01-08T22:20:41+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W101 立体 可愛い動物柄 通学 通園 靴下 キッズ ソックス 女の子 ソックス カラーフル 5足セット (M)	IL-1DYL-IXMN	B07STZQL61	Shipped	1	JPY	1380.0	125.0								岐阜県	501-6254	JP	
249-9408448-0359826	249-9408448-0359826	2022-01-08T19:58:01+09:00	2022-01-09T22:57:38+09:00	Cancelled	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	T8-FSOJ-B0V1	B07C7PVL42	Cancelled	0											東京都	167-0051	JP	
503-6004414-4940657	503-6004414-4940657	2022-01-08T17:27:16+09:00	2022-01-08T23:23:33+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T306 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	SN-NFFV-BYW0	B089WHXT1Z	Shipped	1	JPY	2580.0	235.0								大阪府	540-0011	JP	
250-1692225-7044623	250-1692225-7044623	2022-01-08T17:00:41+09:00	2022-01-09T16:30:51+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T308 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	8Y-61YG-X1OY	B098DY7FKV	Shipped	1	JPY	2380.0	216.0								大阪府	550-0013	JP	
250-5211939-7255038	250-5211939-7255038	2022-01-08T16:19:47+09:00	2022-01-09T18:18:20+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】W104 ガールズ ボーイ 靴下 子供 キッズ 可愛い 花 厚い 暖かい 秋 冬 防寒 靴下 ソックス 女の子 男の	9G-GPV5-48BE	B07WYGC1WZ	Shipped	1	JPY	1280.0	116.0								神奈川県	221-0072	JP	
503-8837509-9156644	503-8837509-9156644	2022-01-08T16:19:45+09:00	2022-01-09T01:21:58+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T306 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	GW-QI46-YDN9	B08B1RQFSX	Shipped	1	JPY	2580.0	235.0								埼玉県	353-0002	JP	
250-2176835-9067055	250-2176835-9067055	2022-01-08T14:13:42+09:00	2022-01-09T11:11:16+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホ 	LX-RA4O-U3NE	B09NHP9DGC	Shipped	1	JPY	2480.0	225.0								Tokyo-to	106-0046	JP	
250-3269081-4326202	250-3269081-4326202	2022-01-08T13:21:53+09:00	2022-01-09T16:08:36+09:00	Shipped	Amazon	Amazon.co.jp			Standard	[Smart-Bear] T306 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	0R-13SI-4BUS	B089WJCGT7	Shipped	1	JPY	2580.0	235.0	58.0	5.0				58.0		大阪府	563-0029	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
250-3269081-4326202	250-3269081-4326202	2022-01-08T13:21:53+09:00	2022-01-09T16:08:36+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-bear】T006 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 サメ (XL, ブルー	87-W2HM-4SWM	B07RTH7YYW	Shipped	1	JPY	2180.0	198.0	59.0	5.0				59.0		大阪府	563-0029	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
250-5941197-4195818	250-5941197-4195818	2022-01-08T13:07:54+09:00	2022-01-08T23:16:23+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホ 	A8-5E1R-YROC	B07ZDF2949	Shipped	1	JPY	2480.0	225.0	215.0	20.0				215.0		福岡県	816-0941	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
503-6271482-3901462		2022-01-08T12:33:22+09:00	2022-01-09T18:52:35+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】N013 2019新モデル ハイレゾ 遮音性 重低音 有線 マイク内蔵 通話可能 音量調節 ステレオイヤフォン 軽 	XF-YJEH-9UXM	B07YJ74NJC	Shipped	1	JPY	999.0	91.0								三重県	510-0834	JP	
249-2646657-1643825		2022-01-08T12:04:04+09:00	2022-01-09T18:36:01+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A131 サムスンギャラクシー S8 S8+ S8 Plus S9 S9+ Note 8対応 ケース 透明 クリアケース スマホケース 高機能	MS-UPHH-GB7X	B07F7P2JWC	Shipped	1	JPY	318.0	29.0								神奈川県	223-0062	JP	
250-5312301-1460654	250-5312301-1460654	2022-01-08T11:01:58+09:00	2022-01-08T15:53:58+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】O021 Fintie Kindle Paperwhite ケース 超薄 軽量 保護カバー オートスリープ機能付き （2012, 2013, 2015,2016バー 	6H-040M-0Z6H	B077WJ3XKY	Shipped	1	JPY	1350.0	123.0								石川県	920-1167	JP	
503-5645995-6883858	503-5645995-6883858	2022-01-08T10:06:13+09:00	2022-01-09T11:32:33+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (M)	C8-VY3A-HL06	B07RRJ5TNV	Shipped	1	JPY	1480.0	135.0								新潟県	940-0840	JP	
503-2684625-5186200	503-2684625-5186200	2022-01-08T08:45:23+09:00	2022-01-08T22:33:57+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	JQ-MLRE-AH9L	B07C7NS57M	Shipped	1	JPY	698.0	63.0								秋田県	018-4303	JP	
249-1567285-5674216		2022-01-08T08:35:06+09:00	2022-01-09T18:27:20+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A134 ファーウェイ Huawei P10/Huawei P10 lite/Huawei P10 Plus/honor 9対応 ケース 透明 クリアケース スマホケース	87-04G8-HB1X	B07F86WDQJ	Shipped	1	JPY	298.0	27.0								長崎県	858-0922	JP	
503-4755786-2364617	503-4755786-2364617	2022-01-08T00:57:27+09:00	2022-01-08T11:34:10+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホ 	ZG-5AI3-DLD9	B09N2R39T8	Shipped	1	JPY	2480.0	225.0								大阪府	578-0947	JP	
250-5196936-6371044	250-5196936-6371044	2022-01-08T00:38:57+09:00	2022-01-09T06:12:16+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (M)	NR-5Z4P-2YBS	B07RNDMDMY	Shipped	1	JPY	1280.0	116.0								新潟県	940-0034	JP	
249-5972477-3603866	249-5972477-3603866	2022-01-08T00:33:46+09:00	2022-01-08T06:14:10+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】C034 ミニ充電器 アップルウォッチ充電器 置くだけ充電パッド 急速充電対応 Wireless PowerPort ワイヤレス	IR-I1X3-ET6M	B07S4K7DXF	Shipped	1	JPY	1080.0	98.0								奈良県	639-1160	JP	
503-8583563-3553424	503-8583563-3553424	2022-01-07T23:47:16+09:00	2022-01-08T22:40:48+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W004 子供の靴下 動物柄 通学 通園 キッズ ソックス 女の子 ソックス カラーフル メッシュ素材 5足セ 	0R-RVC0-FYJE	B08L537TYN	Shipped	1	JPY	1480.0	135.0								東京都	145-0064	JP	
503-1936007-6107054	503-1936007-6107054	2022-01-07T23:42:04+09:00	2022-01-08T17:58:04+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (ピンク, S)	8Y-B81U-KU22	B0782T4WWX	Shipped	1	JPY	1580.0	144.0								三重県	510-1233	JP	
503-9132688-4753431	503-9132688-4753431	2022-01-07T22:26:31+09:00	2022-01-08T06:03:23+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T008 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 梅花  	LM-W2YT-YFF8	B07RQ4PJML	Shipped	1	JPY	1980.0	180.0								奈良県	630-8045	JP	
250-6831678-8980621	250-6831678-8980621	2022-01-07T20:43:41+09:00	2022-01-08T10:20:25+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	T8-FSOJ-B0V1	B07C7PVL42	Shipped	1	JPY	698.0	63.0								大阪府	557-0001	JP	
250-6731210-3255056	250-6731210-3255056	2022-01-07T20:01:22+09:00	2022-01-08T05:36:35+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-KM】O021 Fintie Kindle Paperwhite ケース 超薄 軽量 保護カバー オートスリープ機能付き （2012, 2013, 2015,2016バー 	6H-040M-0Z6H	B077WJ3XKY	Shipped	1	JPY	1350.0	123.0	410.0	37.0						神奈川県	230-0001	JP	
249-7409867-8371012	249-7409867-8371012	2022-01-07T17:28:46+09:00	2022-01-07T23:22:23+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (イエロー, L)	53-C8NZ-UF4D	B0786KYY7Y	Shipped	1	JPY	1580.0	144.0								東京都	180-0011	JP	
503-7812133-0806229	503-7812133-0806229	2022-01-07T14:53:14+09:00	2022-01-07T16:13:55+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W019 子供の靴下 ベビー 幼児用 キッズ 子供 靴下 キッズ 女の子 男の子 5足セット 薄手 通気 夏 (XL:18 	RD-N19Y-ZKZI	B08L4KJDDL	Shipped	1	JPY	1280.0	116.0								神奈川県	251-0876	JP	
249-1692426-7119040	249-1692426-7119040	2022-01-07T14:28:53+09:00	2022-01-08T21:37:33+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-bear】T008 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 梅花  	LW-8PD5-8DC1	B07RS9PZVZ	Shipped	1	JPY	1980.0	180.0								神奈川県	235-0033	JP	
503-9295116-4360666	503-9295116-4360666	2022-01-07T14:04:08+09:00	2022-01-07T18:13:51+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】O021 Fintie Kindle Paperwhite ケース 超薄 軽量 保護カバー オートスリープ機能付き （2012, 2013, 2015,2016バー 	6H-040M-0Z6H	B077WJ3XKY	Shipped	1	JPY	1350.0	123.0								東京都	167-0032	JP	
503-9813083-2153437		2022-01-07T12:42:55+09:00	2022-01-09T18:31:27+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A131 サムスンギャラクシー S8 S8+ S8 Plus S9 S9+ Note 8対応 ケース 透明 クリアケース スマホケース 高機能	0S-RMMO-VS25	B07F86FVNZ	Shipped	1	JPY	318.0	29.0								神奈川県	226-0002	JP	
249-7571359-6613453	249-7571359-6613453	2022-01-07T12:38:41+09:00	2022-01-08T15:35:04+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (M)	C8-VY3A-HL06	B07RRJ5TNV	Shipped	1	JPY	1480.0	135.0								福岡県	814-0021	JP	
503-2077665-0311819	503-2077665-0311819	2022-01-07T11:03:51+09:00	2022-01-07T15:02:48+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-bear】T008 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 梅花  	F6-ONE1-992E	B07RN5DNXS	Shipped	1	JPY	1980.0	180.0								滋賀県	521-1311	JP	
503-8854148-7002267	503-8854148-7002267	2022-01-07T10:32:01+09:00	2022-01-08T05:48:55+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (ピンク, S)	8Y-B81U-KU22	B0782T4WWX	Shipped	1	JPY	1580.0	144.0								Tokyo-to	136-0073	JP	
250-2859880-7273441	250-2859880-7273441	2022-01-07T09:17:55+09:00	2022-01-07T15:48:52+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホ 	K9-Y27N-DG0Z	B07ZDDP87D	Shipped	1	JPY	2480.0	225.0								北海道	060-0051	JP	
249-1794854-9959813	249-1794854-9959813	2022-01-07T08:28:56+09:00	2022-01-07T11:13:15+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (M)	NR-5Z4P-2YBS	B07RNDMDMY	Shipped	1	JPY	1280.0	116.0								北海道	061-1409	JP	
250-5426488-4762264	250-5426488-4762264	2022-01-07T08:17:59+09:00	2022-01-07T18:20:36+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7	Shipped	1	JPY	1480.0	135.0								東京都	171-0021	JP	
250-4591802-6740642	250-4591802-6740642	2022-01-07T08:06:36+09:00	2022-01-07T22:19:25+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (S)	91-7A3K-7U8I	B07RRJ3RVV	Shipped	1	JPY	1280.0	116.0								栃木県	329-0432	JP	
503-2800126-7809410	503-2800126-7809410	2022-01-07T07:47:36+09:00	2022-01-08T01:39:23+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T303 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	74-MTWF-NKK7	B098DYTNQM	Shipped	1	JPY	2380.0	216.0								東京都	157-0074	JP	
503-4666987-3447821	503-4666987-3447821	2022-01-07T07:39:12+09:00	2022-01-08T10:06:34+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7	Shipped	1	JPY	1480.0	135.0								長野県	399-7202	JP	
249-4780195-0127837	249-4780195-0127837	2022-01-07T05:37:17+09:00	2022-01-08T18:05:05+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T308 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	9N-4FPK-JMKR	B089XZRV3Z	Shipped	1	JPY	2380.0	216.0								千葉県	262-0033	JP	
249-4307715-5157457	249-4307715-5157457	2022-01-07T02:58:50+09:00	2022-01-08T06:56:31+09:00	Cancelled	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 雪の 	M5-KPD9-RB5V	B07RP581QF	Cancelled	0											東京都	192-0071	JP	
249-4307715-5157457	249-4307715-5157457	2022-01-07T02:58:50+09:00	2022-01-08T06:56:31+09:00	Cancelled	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 雪の 	LU-ZKNB-TZVQ	B07RN46T9J	Cancelled	0											東京都	192-0071	JP	
249-2424590-9591016	249-2424590-9591016	2022-01-07T02:58:50+09:00	2022-01-08T06:52:12+09:00	Cancelled	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 雪の 	KH-0RZG-S1GO	B07RP5YSYZ	Cancelled	0											東京都	192-0071	JP	
249-2424590-9591016	249-2424590-9591016	2022-01-07T02:58:50+09:00	2022-01-08T06:52:12+09:00	Cancelled	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 雪の 	DU-P06F-VJBB	B07RTHQ2KZ	Cancelled	0											東京都	192-0071	JP	
250-4337764-3825422	250-4337764-3825422	2022-01-07T01:13:36+09:00	2022-01-08T18:31:59+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホ 	16-2SWK-FX0E	B09NJF7F8W	Shipped	1	JPY	2480.0	225.0								大分県	877-0000	JP	
250-8071688-3080624	250-8071688-3080624	2022-01-07T00:50:28+09:00	2022-01-07T16:10:05+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (M)	NR-5Z4P-2YBS	B07RNDMDMY	Shipped	1	JPY	1280.0	116.0								東京都	158-0095	JP	
250-5574650-8720640		2022-01-07T00:27:45+09:00	2022-01-07T09:28:52+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A134 ファーウェイ Huawei P10/Huawei P10 lite/Huawei P10 Plus/honor 9対応 ケース 透明 クリアケース スマホケース	U4-SL9B-L7DI	B07F86PFQW	Shipped	1	JPY	298.0	27.0								兵庫県	659-0012	JP	
250-5591209-8243817	250-5591209-8243817	2022-01-06T23:09:55+09:00	2022-01-09T03:31:08+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-bear】T008 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 梅花  	FN-VIR3-GDHQ	B07RN3R4CY	Shipped	1	JPY	1980.0	180.0								千葉県	289-2144	JP	
503-5432723-7143041	503-5432723-7143041	2022-01-06T23:09:34+09:00	2022-01-07T17:26:12+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7	Shipped	1	JPY	1480.0	135.0								福島県	964-0914	JP	
249-1782264-9503860		2022-01-06T22:48:11+09:00	2022-01-07T09:30:17+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A131 サムスンギャラクシー S8 S8+ S8 Plus対応 ケース 透明 クリアケース スマホケース 高機能 シリコン  	E4-9GU1-TRTH	B07F7M3DD7	Shipped	1	JPY	298.0	27.0								東京都	207-0014	JP	
249-4158516-9266222	249-4158516-9266222	2022-01-06T22:33:02+09:00	2022-01-08T03:12:39+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】W002 子供の靴下 女の子 ソックス メッシュ素材 可愛い お姫様 学生用 通園通学 5足セット (B, x_l)	PZ-MY3D-O8VJ	B07RRJ3FXS	Shipped	1	JPY	1280.0	116.0	410.0	37.0						北海道	060-0041	JP	
