amazon-order-id	merchant-order-id	purchase-date	last-updated-date	order-status	fulfillment-channel	sales-channel	order-channel	url	ship-service-level	product-name	sku	asin	item-status	quantity	currency	item-price	item-tax	shipping-price	shipping-tax	gift-wrap-price	gift-wrap-tax	item-promotion-discount	ship-promotion-discount	ship-city	ship-state	ship-postal-code	ship-country	promotion-ids 
503-3735344-9336653	503-3735344-9336653	2022-02-27T17:16:28+09:00	2022-02-28T02:02:26+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T008 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 梅花  	R2-8QYY-5OY0	B07RQ5V9L2	Shipped	1	JPY	1980.0	180.0								栃木県	320-0072	JP	
249-7764703-9180660		2022-02-27T17:01:38+09:00	2022-03-02T18:08:38+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A134 ファーウェイ Huawei P10/Huawei P10 lite/Huawei P10 Plus/honor 9対応 ケース 透明 クリアケース スマホケース	T0-GEBV-U0AN	B07F867MKG	Shipped	1	JPY	298.0	27.0								埼玉県	350-1162	JP	
249-0485394-1939005	249-0485394-1939005	2022-02-27T16:25:46+09:00	2022-02-28T02:08:39+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W101 立体 可愛い動物柄 通学 通園 靴下 キッズ ソックス 女の子 ソックス カラーフル 5足セット (L)	M9-RIG5-DRKF	B07SV1BD6S	Shipped	1	JPY	1380.0	125.0								島根県	690-0884	JP	
503-8541284-9716607	503-8541284-9716607	2022-02-27T16:17:48+09:00	2022-03-01T00:28:54+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W017 可愛い キッズ 子供 靴下 ソックス お姫様 通気 6足 セット カラフル 女の子 薄め (XXL)	JH-6QHS-4DIJ	B07SPZD9NB	Shipped	1	JPY	1580.0	144.0								千葉県	273-0864	JP	
503-8846492-7538216		2022-02-27T15:14:46+09:00	2022-03-11T15:54:13+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-Bear】W109 ガールズハイソックス ソックス ベビー 幼児用 キッズ 子供 通学 通園 靴下 可愛い 動物柄 ヨッ 	GW-0E0B-4VOQ	B07Z8RB2PC	Shipped	1	JPY	1280.0	116.0								東京都	106-0044	JP	
503-0286370-7114217	503-0286370-7114217	2022-02-27T12:39:51+09:00	2022-02-28T16:55:39+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (M)	NR-5Z4P-2YBS	B07RNDMDMY	Shipped	1	JPY	1280.0	116.0								千葉県	270-0001	JP	
249-1909290-0054258		2022-02-27T12:13:18+09:00	2022-02-28T08:30:18+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】 E015 スマートフォン用 スマホリング 持ちやすい リングスタンド ホールドリング 落下防止 星型 ☆型	7Y-BBJC-HSZ5	B075HKDBLX	Shipped	1	JPY	428.0	39.0								岐阜県	500-8282	JP	
250-1648095-4277446	250-1648095-4277446	2022-02-27T11:07:02+09:00	2022-02-28T10:15:53+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (L)	3T-Y9S7-7048	B07RNDP5VC	Shipped	1	JPY	1280.0	116.0								神奈川県	252-0318	JP	
249-1270340-6900627	249-1270340-6900627	2022-02-27T09:35:59+09:00	2022-02-27T18:03:20+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7	Shipped	1	JPY	1480.0	135.0								神奈川県	212-0054	JP	
503-8766439-3090209	503-8766439-3090209	2022-02-27T09:20:32+09:00	2022-02-27T18:17:18+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】G022 モニター台 机上台 モニタースタンド 4 USBポート付き キーボード収納 アルミ合金製ブラケット デ	JC-9CLM-Q8BL	B07SR6GSLT	Shipped	1	JPY	2980.0	271.0								山口県	744-0071	JP	
503-0932192-8131840		2022-02-27T09:07:46+09:00	2022-02-28T08:46:24+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A131 サムスンギャラクシー S8 S8+ S8 Plus S9 S9+ Note 8対応 ケース 透明 クリアケース スマホケース 高機能	MS-UPHH-GB7X	B07F7P2JWC	Shipped	2	JPY	636.0	58.0								愛媛県	793-0010	JP	
250-4030307-2313423	250-4030307-2313423	2022-02-27T00:57:58+09:00	2022-02-28T04:34:14+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7	Shipped	1	JPY	1480.0	135.0								神奈川県	213-0002	JP	
503-3723886-8875805	503-3723886-8875805	2022-02-27T00:07:52+09:00	2022-02-27T06:00:50+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T303 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	TR-7WMM-B1MU	B089WG5M44	Shipped	1	JPY	2380.0	216.0								熊本県	860-0051	JP	
503-0360954-3334229	503-0360954-3334229	2022-02-26T23:44:14+09:00	2022-02-27T22:17:50+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホ 	A8-5E1R-YROC	B07ZDF2949	Shipped	1	JPY	2480.0	225.0								秋田県	010-1603	JP	
249-6283938-3389459	249-6283938-3389459	2022-02-26T23:08:01+09:00	2022-02-27T06:16:48+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】P001 子供用長袖パジャマ 男の子と女の子の下着子供の秋服セット綿の下着子供用コットンセーター 	HR-B1DE-AHZ2	B07ZDDL9MM	Shipped	1	JPY	1780.0	162.0								神奈川県	214-0021	JP	
503-3077565-6969459	503-3077565-6969459	2022-02-26T23:02:38+09:00	2022-02-27T14:11:12+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (S)	91-7A3K-7U8I	B07RRJ3RVV	Shipped	1	JPY	1280.0	116.0								神奈川県	210-0834	JP	
249-3882693-0660615	249-3882693-0660615	2022-02-26T22:31:52+09:00	2022-02-27T09:22:49+09:00	Cancelled	Amazon	Amazon.co.jp			Standard	【Smart-Bear】T101 フード付きタオル 子供用 マントバスタオル ビーチタオル 子ども 超吸収性 赤ちゃんポンチョ  	SI-EW2B-SYU1	B07RRD55DH	Cancelled	0											北海道	085-0026	JP	
503-2939038-1928654	503-2939038-1928654	2022-02-26T20:57:18+09:00	2022-03-01T10:59:20+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	8Q-579N-RMNK	B07C76HLX1	Shipped	1	JPY	698.0	63.0	68.0	6.0				68.0		京都府	610-0361	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
249-5535722-7297436	249-5535722-7297436	2022-02-26T20:24:56+09:00	2022-02-26T23:59:20+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】O021 Fintie Kindle Paperwhite ケース 超薄 軽量 保護カバー オートスリープ機能付き （2012, 2013, 2015,2016バー 	AZ-KB9V-WOXZ	B08QDLTXNP	Shipped	1	JPY	1350.0	123.0								東京都	143-0014	JP	
503-4248441-9187028		2022-02-26T20:03:13+09:00	2022-02-28T08:43:52+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】 E015 スマートフォン用 スマホリング 持ちやすい リングスタンド ホールドリング 落下防止 星型 ☆型	7Y-BBJC-HSZ5	B075HKDBLX	Shipped	1	JPY	428.0	39.0								三重県	510-1233	JP	
249-8286614-6583849	249-8286614-6583849	2022-02-26T19:23:52+09:00	2022-02-27T06:33:48+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T003 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 リュック対応  	D3-A97R-HYD6	B07SXQV8NQ	Shipped	1	JPY	1780.0	162.0								東京都	169-0051	JP	
503-4004012-9941422	503-4004012-9941422	2022-02-26T18:27:43+09:00	2022-02-27T15:16:05+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (イエロー, S)	FK-SQOE-Y997	B0782N7XDJ	Shipped	1	JPY	1580.0	144.0	82.0	7.0				82.0		京都府	611-0043	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
503-0959651-8407800		2022-02-26T17:52:50+09:00	2022-02-28T08:46:43+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】 E015 スマートフォン用 スマホリング 持ちやすい リングスタンド ホールドリング 落下防止 星型 ☆型	R2-MSJY-7BCU	B075HLBJ6C	Shipped	1	JPY	428.0	39.0								埼玉県	354-0041	JP	
250-7690636-2000654	250-7690636-2000654	2022-02-26T17:03:03+09:00	2022-02-27T18:46:33+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-KM】G022 モニター台 机上台 モニタースタンド 4 USBポート付き キーボード収納 アルミ合金製ブラケット デ	JC-9CLM-Q8BL	B07SR6GSLT	Shipped	1	JPY	2980.0	271.0	205.0	19.0				205.0		栃木県	329-2161	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
250-7127689-6863065	250-7127689-6863065	2022-02-26T15:47:21+09:00	2022-02-26T23:07:48+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W019 子供の靴下 ベビー 幼児用 キッズ 子供 靴下 キッズ 女の子 男の子 5足セット 薄手 通気 夏 (M)	T1-N2NB-Q1TX	B07SY7458S	Shipped	1	JPY	1280.0	116.0								大阪府	531-0074	JP	
503-5547896-9916618	503-5547896-9916618	2022-02-26T15:09:35+09:00	2022-02-28T06:19:22+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (S)	91-7A3K-7U8I	B07RRJ3RVV	Shipped	1	JPY	1280.0	116.0								栃木県	324-0051	JP	
503-3957770-6308619	503-3957770-6308619	2022-02-26T14:22:04+09:00	2022-02-26T17:13:26+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W101 立体 可愛い動物柄 通学 通園 靴下 キッズ ソックス 女の子 ソックス カラーフル 5足セット (L)	M9-RIG5-DRKF	B07SV1BD6S	Shipped	1	JPY	1380.0	125.0								京都府	603-8416	JP	
249-4298843-7136601	249-4298843-7136601	2022-02-26T13:59:21+09:00	2022-02-26T18:02:31+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W101 立体 可愛い動物柄 通学 通園 靴下 キッズ ソックス 女の子 ソックス カラーフル 5足セット (M)	IL-1DYL-IXMN	B07STZQL61	Shipped	1	JPY	1380.0	125.0								千葉県	273-0862	JP	
249-6081577-3508603	249-6081577-3508603	2022-02-26T08:12:45+09:00	2022-02-26T17:49:47+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7	Shipped	1	JPY	1480.0	135.0								Kanagawa-ken	238-0001	JP	
249-6765966-2268605	249-6765966-2268605	2022-02-25T22:56:07+09:00	2022-03-04T13:31:09+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホ 	L3-JQ85-GRB6	B07ZDDNJXQ	Shipped	1	JPY	2449.0	194.0	671.0	53.0					Manhasset Hills	NY	11040	US	
249-3112495-0795869	249-3112495-0795869	2022-02-25T19:51:29+09:00	2022-02-26T02:01:40+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T306 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	N4-FJS5-AX0C	B089WGPBWW	Shipped	1	JPY	2580.0	235.0								栃木県	322-0034	JP	
250-9999016-5388615	250-9999016-5388615	2022-02-25T18:58:33+09:00	2022-02-27T03:21:29+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 雪の 	DU-P06F-VJBB	B07RTHQ2KZ	Shipped	1	JPY	2180.0	198.0								東京都	197-0825	JP	
503-6084091-7946232	503-6084091-7946232	2022-02-25T17:09:36+09:00	2022-02-26T16:59:38+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7	Shipped	1	JPY	1480.0	135.0								神奈川県	210-0857	JP	
250-7449102-8121410	250-7449102-8121410	2022-02-25T15:18:36+09:00	2022-02-26T02:12:09+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】W001 子供の靴下 ソックス 綿 メッシュ素材 薄型 春夏適用 通学 男の子 女の子 キッズ 通園 通学 5足 	2T-CEDX-VBNH	B0888CBJL3	Shipped	1	JPY	1280.0	116.0								埼玉県	343-0035	JP	
503-3614617-1093403	503-3614617-1093403	2022-02-25T14:13:35+09:00	2022-02-25T17:14:01+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W019 子供の靴下 ベビー 幼児用 キッズ 子供 靴下 キッズ 女の子 男の子 5足セット 薄手 通気 夏 (XL:18 	RD-N19Y-ZKZI	B08L4KJDDL	Shipped	1	JPY	1280.0	116.0								兵庫県	675-0052	JP	
250-4144951-7855829	250-4144951-7855829	2022-02-25T12:27:58+09:00	2022-02-26T16:00:30+09:00	Shipped	Amazon	Amazon.co.jp			Standard	[Smart-Bear] T303 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	49-XIYM-U7XE	B089WH2RHR	Shipped	1	JPY	2380.0	216.0								北海道	064-0807	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
249-6892528-2196660	249-6892528-2196660	2022-02-25T11:55:18+09:00	2022-02-25T18:12:59+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】G022 モニター台 机上台 モニタースタンド 4 USBポート付き キーボード収納 アルミ合金製ブラケット デ	JC-9CLM-Q8BL	B07SR6GSLT	Shipped	1	JPY	2980.0	271.0								埼玉県	352-0004	JP	
250-5387381-4250202	250-5387381-4250202	2022-02-25T00:39:02+09:00	2022-02-25T05:56:14+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W017 可愛い キッズ 子供 靴下 ソックス お姫様 通気 6足 セット カラフル 女の子 薄め (XXL)	JH-6QHS-4DIJ	B07SPZD9NB	Shipped	1	JPY	1580.0	144.0								東京都	112-0002	JP	
249-3161442-4467029	249-3161442-4467029	2022-02-24T23:45:58+09:00	2022-02-25T14:34:58+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】G022 モニター台 机上台 モニタースタンド 4 USBポート付き キーボード収納 アルミ合金製ブラケット デ	JC-9CLM-Q8BL	B07SR6GSLT	Shipped	1	JPY	2980.0	271.0								愛知県	485-0043	JP	
249-2734520-6879820		2022-02-24T23:43:48+09:00	2022-02-25T14:33:05+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A134 ファーウェイ Huawei P10/Huawei P10 lite/Huawei P10 Plus/honor 9対応 ケース 透明 クリアケース スマホケース	T0-GEBV-U0AN	B07F867MKG	Shipped	1	JPY	298.0	27.0								埼玉県	362-0022	JP	
503-5056763-9734202	503-5056763-9734202	2022-02-24T23:30:59+09:00	2022-02-25T17:34:18+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W101 立体 可愛い動物柄 通学 通園 靴下 キッズ ソックス 女の子 ソックス カラーフル 5足セット (M)	IL-1DYL-IXMN	B07STZQL61	Shipped	1	JPY	1380.0	125.0							和歌山市	和歌山県	640-8402	JP	
249-5160788-6716600	249-5160788-6716600	2022-02-24T21:04:42+09:00	2022-02-25T01:38:16+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7	Shipped	1	JPY	1480.0	135.0								愛知県	459-8006	JP	
249-0315334-4430236		2022-02-24T20:49:11+09:00	2022-02-25T14:39:43+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A134 ファーウェイ Huawei P10/Huawei P10 lite/Huawei P10 Plus/honor 9対応 ケース 透明 クリアケース スマホケース	U7-A3GW-AF6H	B07F853C5Z	Shipped	1	JPY	298.0	27.0								愛知県	485-0048	JP	
249-2855644-1009417		2022-02-24T20:24:59+09:00	2022-03-08T17:09:33+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-Bear】W108 可愛い キッズ 靴下 子供 ボーイズ 靴下 男の子 車 星模様 抗菌防臭 吸汗吸湿 弾性 かわいい 通 	L0-TJT5-O1PC	B07Z8K9VY5	Shipped	1	JPY	1280.0	116.0								埼玉県	332-0011	JP	
249-0122913-4615832	249-0122913-4615832	2022-02-24T20:10:49+09:00	2022-02-25T06:18:19+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (M)	NR-5Z4P-2YBS	B07RNDMDMY	Shipped	1	JPY	1280.0	116.0	205.0	19.0				205.0		茨城県	300-1235	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
250-8216612-3633425	250-8216612-3633425	2022-02-24T19:34:47+09:00	2022-02-25T05:50:30+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	8Q-579N-RMNK	B07C76HLX1	Shipped	1	JPY	698.0	63.0								東京都	196-0012	JP	
249-5458432-3213448	249-5458432-3213448	2022-02-24T14:28:31+09:00	2022-02-24T17:08:27+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	JQ-MLRE-AH9L	B07C7NS57M	Shipped	1	JPY	698.0	63.0								兵庫県	656-2401	JP	
250-3619067-3948606	250-3619067-3948606	2022-02-24T13:32:37+09:00	2022-02-24T18:08:36+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】G022 モニター台 机上台 モニタースタンド 4 USBポート付き キーボード収納 アルミ合金製ブラケット デ	JC-9CLM-Q8BL	B07SR6GSLT	Shipped	1	JPY	2980.0	271.0								千葉県	289-1115	JP	
503-5450090-3446214	503-5450090-3446214	2022-02-24T11:50:22+09:00	2022-02-24T16:06:40+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W101 立体 可愛い動物柄 通学 通園 靴下 キッズ ソックス 女の子 ソックス カラーフル 5足セット (M)	IL-1DYL-IXMN	B07STZQL61	Shipped	1	JPY	1380.0	125.0					41.0			愛媛県	798-0099	JP	購入割引 2019/08/30 13-34-50-103
503-5450090-3446214	503-5450090-3446214	2022-02-24T11:50:22+09:00	2022-02-24T16:06:40+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (M)	NR-5Z4P-2YBS	B07RNDMDMY	Shipped	1	JPY	1280.0	116.0					39.0			愛媛県	798-0099	JP	購入割引 2019/08/30 13-34-50-103
503-8127349-1662231		2022-02-24T09:34:57+09:00	2022-02-24T11:37:58+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A064 iPhone 7/iPhone 7 Plus/iPhone 8/iPhone 8 Plus/iPhone X/iPhone Xs/iPhone Xs Max/iPhone XR/iPhone 11/iPhone 11 Pro/iPhone 11 Pro Max 	HC-PF9K-RXPU	B07W79G85Q	Shipped	1	JPY	358.0	33.0								東京都	153-0042	JP	
249-8748183-7034266	249-8748183-7034266	2022-02-24T09:25:55+09:00	2022-02-25T05:20:42+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】T005 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (ブルー, L)	E5-S2IA-ES96	B07K5SBZLJ	Shipped	1	JPY	1580.0	144.0					80.0			埼玉県	352-0004	JP	購入割引 2019/08/30 7-48-17-928
249-8748183-7034266	249-8748183-7034266	2022-02-24T09:25:55+09:00	2022-02-25T05:20:42+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (イエロー, XL)	7K-1BQC-2KED	B098DVR5NR	Shipped	1	JPY	1580.0	144.0					78.0			埼玉県	352-0004	JP	購入割引 2019/08/30 7-48-17-928
249-4533631-5663833	249-4533631-5663833	2022-02-24T08:37:48+09:00	2022-02-25T15:15:43+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】W101 立体 可愛い動物柄 通学 通園 靴下 キッズ ソックス 女の子 ソックス カラーフル 5足セット (L)	M9-RIG5-DRKF	B07SV1BD6S	Shipped	1	JPY	1380.0	125.0	137.0	12.0				137.0		大阪府	563-0041	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
503-3480903-1111868	503-3480903-1111868	2022-02-24T03:14:16+09:00	2022-02-24T23:14:40+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	97-W48L-K89A	B07C7JX67Y	Shipped	1	JPY	698.0	63.0								千葉県	273-0113	JP	
249-6737504-5558233		2022-02-24T02:35:39+09:00	2022-02-24T11:35:51+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A131 サムスンギャラクシー S8 S8+ S8 Plus対応 ケース 透明 クリアケース スマホケース 高機能 シリコン  	E4-9GU1-TRTH	B07F7M3DD7	Shipped	1	JPY	298.0	27.0								埼玉県	337-0051	JP	
250-0980422-7485434	250-0980422-7485434	2022-02-24T00:34:03+09:00	2022-02-24T11:15:08+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W107 女の子 靴下 ガールズ ストッキング 子供 くつした ベイビー ダンス用 子ども お姫様の靴下 か 	GL-XU62-YFCJ	B07WZ1RL1P	Shipped	1	JPY	1280.0	116.0								Tokyo-to	153-0063	JP	
