amazon-order-id	merchant-order-id	purchase-date	last-updated-date	order-status	fulfillment-channel	sales-channel	order-channel	url	ship-service-level	product-name	sku	asin	item-status	quantity	currency	item-price	item-tax	shipping-price	shipping-tax	gift-wrap-price	gift-wrap-tax	item-promotion-discount	ship-promotion-discount	ship-city	ship-state	ship-postal-code	ship-country	promotion-ids 
250-7732770-1309408	250-7732770-1309408	2022-03-12T21:14:49+09:00	2022-03-13T17:20:57+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	JQ-MLRE-AH9L	B07C7NS57M	Shipped	1	JPY	698.0	63.0								愛知県	497-0043	JP	
250-7732770-1309408	250-7732770-1309408	2022-03-12T21:14:49+09:00	2022-03-13T17:20:57+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	HM-5URZ-2K38	B07C7KGKBH	Shipped	1	JPY	698.0	63.0								愛知県	497-0043	JP	
250-3316037-9496653	250-3316037-9496653	2022-03-12T20:43:15+09:00	2022-03-13T06:22:39+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W101 立体 可愛い動物柄 通学 通園 靴下 キッズ ソックス 女の子 ソックス カラーフル 5足セット (S)	Z3-XTHR-KMEU	B07SY8KW7D	Shipped	1	JPY	1380.0	125.0								東京都	164-0012	JP	
250-7138344-6031007	250-7138344-6031007	2022-03-12T19:50:17+09:00	2022-03-13T06:10:53+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (S)	91-7A3K-7U8I	B07RRJ3RVV	Shipped	1	JPY	1280.0	116.0							文京区春日	JP-13	1120003	JP	
250-7979175-5312609	250-7979175-5312609	2022-03-12T19:27:30+09:00	2022-03-12T19:28:22+09:00	Cancelled	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	8Q-579N-RMNK	B07C76HLX1	Cancelled	0											大阪府	570-0033	JP	
250-0842154-2059047	250-0842154-2059047	2022-03-12T19:01:08+09:00	2022-03-13T06:13:09+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	JQ-MLRE-AH9L	B07C7NS57M	Shipped	1	JPY	698.0	63.0								東京都	176-0002	JP	
250-5656618-4518209	250-5656618-4518209	2022-03-12T18:07:03+09:00	2022-03-13T02:10:58+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	T8-FSOJ-B0V1	B07C7PVL42	Shipped	1	JPY	698.0	63.0								長野県	390-0815	JP	
249-0215356-8623806	249-0215356-8623806	2022-03-12T18:02:09+09:00	2022-03-13T13:29:31+09:00	Shipped	Amazon	Amazon.co.jp			Standard	[Smart-Bear] T308 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	28-JBW4-RJOM	B098DWTGXY	Shipped	1	JPY	2380.0	216.0								北海道	007-0841	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
503-1462812-8313464		2022-03-12T17:40:23+09:00	2022-03-14T12:12:17+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】 E015 スマートフォン用 スマホリング 持ちやすい リングスタンド ホールドリング 落下防止 星型 ☆型	QM-VZZN-MPA1	B075HLL1FN	Shipped	1	JPY	428.0	39.0								秋田県	018-5201	JP	
249-2951687-3768630	249-2951687-3768630	2022-03-12T17:20:13+09:00	2022-03-12T23:03:58+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W016 子供の靴下 キッズ 靴下 子供 カラフル くつした 女の子 男の子 ソックス 綿 5足セット (L)	S7-QK3R-7GMW	B07SPJCH1F	Shipped	1	JPY	1280.0	116.0								神奈川県	210-0852	JP	
250-7003412-2716641	250-7003412-2716641	2022-03-12T17:19:19+09:00	2022-03-12T23:15:47+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (M)	C8-VY3A-HL06	B07RRJ5TNV	Shipped	1	JPY	1480.0	135.0								東京都	107-0061	JP	
249-8508105-5479018		2022-03-12T16:12:23+09:00	2022-03-14T12:19:41+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A134 ファーウェイ Huawei P10/Huawei P10 lite/Huawei P10 Plus/honor 9対応 ケース 透明 クリアケース スマホケース	WO-V9HK-H27X	B07F84V2FX	Shipped	2	JPY	596.0	54.0								群馬県	373-0006	JP	
249-0628741-4379004	249-0628741-4379004	2022-03-12T13:49:37+09:00	2022-03-13T12:36:44+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7	Shipped	1	JPY	1480.0	135.0								宮城県	989-1755	JP	
503-7607658-2370245	503-7607658-2370245	2022-03-12T11:45:42+09:00	2022-03-12T23:34:00+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (ピンク, XXL)	KY-VS07-AZ19	B098DWHYBR	Shipped	1	JPY	1580.0	144.0								千葉県	277-0863	JP	
503-7010812-9790200	503-7010812-9790200	2022-03-12T11:05:48+09:00	2022-03-13T06:17:50+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-bear】T008 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 梅花  	LV-LGP7-RH5F	B07RQ5TWY8	Shipped	1	JPY	1980.0	180.0								東京都	191-0053	JP	
250-0207504-0057425		2022-03-12T00:43:28+09:00	2022-03-14T12:06:10+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A134 ファーウェイ Huawei P10/Huawei P10 lite/Huawei P10 Plus/honor 9対応 ケース 透明 クリアケース スマホケース	U7-A3GW-AF6H	B07F853C5Z	Shipped	1	JPY	298.0	27.0								北海道	003-0021	JP	
503-7559423-0524646	503-7559423-0524646	2022-03-11T23:07:40+09:00	2022-03-12T15:06:10+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホ 	L3-JQ85-GRB6	B07ZDDNJXQ	Shipped	1	JPY	2480.0	225.0								千葉県	270-2218	JP	
249-5797236-1254233	249-5797236-1254233	2022-03-11T21:32:09+09:00	2022-03-12T18:13:04+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホ 	56-XSBC-TM3R	B09N2QCCDD	Shipped	1	JPY	2480.0	225.0	107.0	10.0				107.0		北海道	064-0953	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
250-8955803-9786215	250-8955803-9786215	2022-03-11T21:16:35+09:00	2022-03-12T10:56:32+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (S)	91-7A3K-7U8I	B07RRJ3RVV	Shipped	1	JPY	1280.0	116.0								大阪府	565-0824	JP	
249-2261513-7026244	249-2261513-7026244	2022-03-11T20:21:25+09:00	2022-03-12T16:43:57+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】W101 立体 可愛い動物柄 通学 通園 靴下 キッズ ソックス 女の子 ソックス カラーフル 5足セット (M)	IL-1DYL-IXMN	B07STZQL61	Shipped	1	JPY	1380.0	125.0								北海道	080-2470	JP	
250-2661802-1527809	250-2661802-1527809	2022-03-11T18:36:35+09:00	2022-03-12T00:13:18+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホ 	TI-2W16-L26O	B09NHNPGS3	Shipped	1	JPY	2480.0	225.0								兵庫県	664-0002	JP	
250-2661802-1527809	250-2661802-1527809	2022-03-11T18:36:35+09:00	2022-03-12T00:13:18+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホ 	8G-OTZ5-Q7FY	B09NHMXRTZ	Shipped	1	JPY	2480.0	225.0								兵庫県	664-0002	JP	
250-4549723-8830262	250-4549723-8830262	2022-03-11T18:29:33+09:00	2022-03-12T06:06:22+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】T007 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 透明 クリア (ホ 	O5-VCC0-95D9	B077VSSXJX	Shipped	1	JPY	1280.0	116.0								大阪府	563-0257	JP	
250-2912029-8664640	250-2912029-8664640	2022-03-11T18:23:37+09:00	2022-03-12T06:06:25+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】T007 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 透明 クリア (ホ 	YV-GX4F-U1JK	B077VSN4H6	Shipped	1	JPY	1280.0	116.0								大阪府	563-0257	JP	
250-9301844-0217400	250-9301844-0217400	2022-03-11T16:24:36+09:00	2022-03-14T12:16:28+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W014 可愛い キッズ 子供 靴下 ソックス フォーマル くるぶし ジュニア 通気 メッシュ 5足セット 薄手	R9-SF7M-ULZR	B07RTPF5FL	Shipped	2	JPY	2146.0		478.0				64.0		Coquitlam	British Columbia	V3C 4M5	CA	購入割引 2019/08/30 13-34-50-103
250-0672007-1202260	250-0672007-1202260	2022-03-11T16:08:59+09:00	2022-03-12T18:46:48+09:00	Cancelled	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W014 可愛い キッズ 子供 靴下 ソックス フォーマル くるぶし ジュニア 通気 メッシュ 5足セット 薄手	R9-SF7M-ULZR	B07RTPF5FL	Cancelled	0										Coquitlam	British Columbia	V3C 4M5	CA	
503-0344046-1495079	503-0344046-1495079	2022-03-11T14:53:34+09:00	2022-03-12T18:14:16+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	HM-5URZ-2K38	B07C7KGKBH	Shipped	1	JPY	698.0	63.0								和歌山県	642-0019	JP	
503-5906242-7188654	503-5906242-7188654	2022-03-11T12:45:54+09:00	2022-03-11T19:39:19+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】O021 Fintie Kindle Paperwhite ケース 超薄 軽量 保護カバー オートスリープ機能付き （2012, 2013, 2015,2016バー 	AZ-KB9V-WOXZ	B08QDLTXNP	Shipped	1	JPY	1350.0	123.0								東京都	146-0092	JP	
503-7277428-7732644	503-7277428-7732644	2022-03-11T11:25:05+09:00	2022-03-12T14:05:53+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W019 子供の靴下 ベビー 幼児用 キッズ 子供 靴下 キッズ 女の子 男の子 5足セット 薄手 通気 夏 (L)	UT-1YAF-6G6B	B07STZSQF2	Shipped	1	JPY	1280.0	116.0								東京都	113-0021	JP	
249-7783114-2076602	249-7783114-2076602	2022-03-11T09:25:29+09:00	2022-03-13T14:31:16+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホ 	ZG-5AI3-DLD9	B09N2R39T8	Shipped	1	JPY	2480.0	225.0								Aichi-ken	453-0053	JP	
503-0180699-1439810	503-0180699-1439810	2022-03-11T07:55:46+09:00	2022-03-12T00:10:26+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7	Shipped	1	JPY	1480.0	135.0								神奈川県	243-0415	JP	
503-2566523-4422254		2022-03-11T07:16:48+09:00	2022-03-11T13:48:40+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】E016 スマートフォン用 スマホリング 持ちやすい リングスタンド ホールドリング 落下防止 薄型 スタ 	K0-E2OF-6MKQ	B07858PBRQ	Shipped	1	JPY	598.0	54.0								大阪府	598-0091	JP	
249-5951237-8077417	249-5951237-8077417	2022-03-11T03:14:16+09:00	2022-03-11T13:16:46+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】O021 Fintie Kindle Paperwhite ケース 超薄 軽量 保護カバー オートスリープ機能付き （2012, 2013, 2015,2016バー 	O6-48G1-BEO9	B077WKV76K	Shipped	1	JPY	1350.0	123.0								千葉県	277-0042	JP	
250-6201114-7511025	250-6201114-7511025	2022-03-11T02:25:48+09:00	2022-03-13T14:02:23+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 雪の 	DU-P06F-VJBB	B07RTHQ2KZ	Shipped	1	JPY	2180.0	198.0								大阪府	544-0004	JP	
503-3241601-5035047	503-3241601-5035047	2022-03-11T00:50:23+09:00	2022-03-11T22:06:00+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (M)	C8-VY3A-HL06	B07RRJ5TNV	Shipped	1	JPY	1480.0	135.0								大阪府	531-0041	JP	
250-8309024-5650222	250-8309024-5650222	2022-03-10T23:55:36+09:00	2022-03-11T15:04:04+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	HM-5URZ-2K38	B07C7KGKBH	Shipped	1	JPY	698.0	63.0								徳島県	771-4101	JP	
503-2030592-7000613	503-2030592-7000613	2022-03-10T23:54:01+09:00	2022-03-11T17:10:07+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	8Q-579N-RMNK	B07C76HLX1	Shipped	1	JPY	698.0	63.0								兵庫県	661-0983	JP	
249-9301273-9235819	249-9301273-9235819	2022-03-10T22:02:26+09:00	2022-03-11T17:13:24+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W401 赤ちゃん 膝当て 二ーパッド 出産祝い 滑り止め 柔らか 膝サポーター 怪我防止 メッシュ 通気  	DH-BSJW-QLKQ	B093G83MXN	Shipped	1	JPY	1280.0	116.0								東京都	192-0032	JP	
249-6287079-5520631	249-6287079-5520631	2022-03-10T21:55:01+09:00	2022-03-11T12:01:33+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W019 子供の靴下 ベビー 幼児用 キッズ 子供 靴下 キッズ 女の子 男の子 5足セット 薄手 通気 夏 (XL:18 	RD-N19Y-ZKZI	B08L4KJDDL	Shipped	1	JPY	1280.0	116.0								大阪府	554-0012	JP	
250-6895558-8290262	250-6895558-8290262	2022-03-10T20:46:44+09:00	2022-03-11T02:04:41+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W017 可愛い キッズ 子供 靴下 ソックス お姫様 通気 6足 セット カラフル 女の子 薄め (XXL)	JH-6QHS-4DIJ	B07SPZD9NB	Shipped	1	JPY	1580.0	144.0								宮城県	985-0802	JP	
503-9876563-2483818		2022-03-10T19:56:49+09:00	2022-03-11T13:44:49+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	EC-FOVX-FOBJ	B07C76HMBS	Shipped	1	JPY	698.0	63.0							東京都	東京都	111-0021	JP	
503-0684001-5380664	503-0684001-5380664	2022-03-10T19:34:41+09:00	2022-03-15T17:38:15+09:00	Pending	Amazon	Amazon.co.jp			Standard	[Smart-Bear] T303 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	TR-7WMM-B1MU	B089WG5M44	Unshipped	1	JPY	2380.0									新潟県	955-0803	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
249-6315193-1338206	249-6315193-1338206	2022-03-10T18:11:59+09:00	2022-03-11T19:31:34+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-bear】T008 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 梅花  	LW-8PD5-8DC1	B07RS9PZVZ	Shipped	1	JPY	1980.0	180.0								北海道	068-2156	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
249-2082012-9795050		2022-03-10T17:32:22+09:00	2022-03-11T13:54:04+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A200 iPhone Xs/iPhone Xs Max/iPhone XR対応 スマホケース 強化ガラスケース クリア 硬度9H 全透明 ハードケース	5A-J3BK-68TC	B07KV1WKC2	Shipped	1	JPY	780.0	71.0								群馬県	370-3511	JP	
503-0261185-7420654	503-0261185-7420654	2022-03-10T13:27:24+09:00	2022-03-10T18:04:54+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (イエロー, S)	FK-SQOE-Y997	B0782N7XDJ	Shipped	1	JPY	1580.0	144.0								東京都	103-0012	JP	
503-3128607-2283803	503-3128607-2283803	2022-03-10T12:21:09+09:00	2022-03-14T14:02:09+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (L)	3T-Y9S7-7048	B07RNDP5VC	Shipped	1	JPY	1164.0		345.0						Singapore		207229	SG	
503-1662199-9715841	503-1662199-9715841	2022-03-10T10:14:55+09:00	2022-03-10T16:28:57+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W017 可愛い キッズ 子供 靴下 ソックス お姫様 通気 6足 セット カラフル 女の子 薄め (XL)	BT-GNOC-X8Y0	B07SPZGD94	Shipped	1	JPY	1580.0	144.0								愛知県	491-0912	JP	
249-9509626-3708658	249-9509626-3708658	2022-03-10T10:05:56+09:00	2022-03-10T17:00:48+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (M)	NR-5Z4P-2YBS	B07RNDMDMY	Shipped	1	JPY	1280.0	116.0								兵庫県	665-0822	JP	
250-0816860-8221450	250-0816860-8221450	2022-03-10T09:23:02+09:00	2022-03-11T11:02:52+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W019 子供の靴下 ベビー 幼児用 キッズ 子供 靴下 キッズ 女の子 男の子 5足セット 薄手 通気 夏 (XL:18 	RD-N19Y-ZKZI	B08L4KJDDL	Shipped	1	JPY	1280.0	116.0								神奈川県	230-0076	JP	
249-9778030-6257452		2022-03-10T08:38:29+09:00	2022-03-10T15:43:22+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-Bear】W108 可愛い キッズ 靴下 子供 ボーイズ 靴下 男の子 車 星模様 抗菌防臭 吸汗吸湿 弾性 かわいい 通 	T0-1NR7-6BZT	B07Z8P8FT4	Shipped	1	JPY	1280.0	116.0								兵庫県	662-0862	JP	
503-3436962-5719032	503-3436962-5719032	2022-03-10T08:33:30+09:00	2022-03-10T16:17:53+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W019 子供の靴下 ベビー 幼児用 キッズ 子供 靴下 キッズ 女の子 男の子 5足セット 薄手 通気 夏 (L)	UT-1YAF-6G6B	B07STZSQF2	Shipped	1	JPY	1280.0	116.0								東京都	133-0052	JP	
250-5690063-7457430	250-5690063-7457430	2022-03-10T02:34:24+09:00	2022-03-11T06:10:05+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】G020 タブレット/スマホ スタンド 折りたたみ式 角度調整可能 Kindle, iPad, iPad mini, iPhone, Nexus 7等 (シルバ	BQ-4KCB-Q3G7	B082XN27MC	Shipped	1	JPY	999.0	91.0								岐阜県	504-0046	JP	
250-0458415-0826213		2022-03-10T00:27:37+09:00	2022-03-10T15:15:11+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-Bear】W109 ガールズハイソックス ソックス ベビー 幼児用 キッズ 子供 通学 通園 靴下 可愛い 動物柄 ヨッ 	WU-UT4G-81B4	B07Z8QMKPJ	Shipped	1	JPY	1280.0	116.0								京都府	601-8211	JP	
249-2607750-9803813	249-2607750-9803813	2022-03-10T00:16:44+09:00	2022-03-10T14:11:08+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホ 	A1-QYHS-GTNN	B09NJF2HY6	Shipped	1	JPY	2480.0	225.0								東京都	105-0013	JP	
503-2228879-6850236		2022-03-09T22:33:34+09:00	2022-03-10T15:06:22+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A064 iPhone 7/iPhone 7 Plus/iPhone 8/iPhone 8 Plus/iPhone X/iPhone Xs/iPhone Xs Max/iPhone XR/iPhone 11/iPhone 11 Pro/iPhone 11 Pro Max 	5Q-VSCK-CV99	B085WBTX2L	Shipped	2	JPY	796.0	72.0								神奈川県	227-0036	JP	
503-9344245-3234226	503-9344245-3234226	2022-03-09T22:10:38+09:00	2022-03-11T02:14:27+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	97-W48L-K89A	B07C7JX67Y	Shipped	1	JPY	698.0	63.0								神奈川県	215-0003	JP	
